"Instance Name","K"
"arbitrated_top_n2_w8_d64_e0_obligation_0.smv",200
"arbitrated_top_n4_w16_d32_e0_obligation_0.smv",200
"cal118_obligation_0.smv",200
"cal123_obligation_0.smv",200
"cal129_obligation_0.smv",200
"cuads12.smv",200
"cuhanoi7ro.smv",200
"dspfilters_fastfir_second-p06_obligation_0.smv",200
"gas-nq7_persistence_0.smv",200
"h_RCU_obligation_1.smv",200
"krebs.1_obligation_1.smv",200
"krebs.3.prop1-func-interl_obligation_0.smv",200
"lann.2.smv",200
"lmcs06abp4p3.smv",200
"lmcs06dme5p0.smv",200
"lmcs06dme5p1_pers-to-rec.smv",200
"lmcs06dme6p0.smv",200
"lmcs06dme6p3.smv",200
"marlann_compute_cp_fail1-p2.smv",200
"mul1_obligation_0.smv",200
"pgm_protocol.7.prop1-back-serstep_reactivity_0.smv",200
"picorv32-check-p22.smv",200
"Problem5_69_recurrence_0.smv",200
"qspiflash_dualflexpress_divthree-p010.smv",200
"qspiflash_qflexpress_divfive-p107.smv",200
"qspiflash_qflexpress_divfive-p121.smv",200
"zipcpu-zipmmu-p39_obligation_0.smv",200
"6s210j006_pers-to-rec.smv",400
"6s210j052_pers-to-rec.smv",400
"abp8_obligation_1.smv",400
"arbitrated_top_n2_w8_d32_e0_obligation_0.smv",400
"cuffl09_pers-to-rec.smv",400
"cuhanoi10ro_pers-to-rec.smv",400
"cunim1ro.smv",400
"cutf3ro.smv",400
"dme2.smv",400
"dspfilters_fastfir_second-p16.smv",400
"gen10.smv",400
"gen12.smv",400
"gigamax.smv",400
"guidance.smv",400
"h_TreeArb_obligation_0.smv",400
"krebs.3_neg.smv",400
"krebs.4_neg.smv",400
"lann.1_neg.smv",400
"lann.2_neg.smv",400
"lmcs06abp4p0.smv",400
"lmcs06bc57sp4.smv",400
"lmcs06dme3p4.smv",400
"lmcs06dme5p0_pers-to-rec.smv",400
"lmcs06dme5p0.smv",400
"lmcs06dme5p2_pers-to-rec.smv",400
"lmcs06dme6p3.smv",400
"marlann_compute_cp_pass-p2_obligation_0.smv",400
"msmie.1_guarantee.smv",400
"mul2.smv",400
"pci.smv",400
"Problem3_0_guarantee.smv",400
"Problem3_11_neg_guarantee.smv",400
"qspiflash_dualflexpress_divfive-p058.smv",400
"qspiflash_dualflexpress_divthree-p054_obligation_0.smv",400
"queue.smv",400
"traffic-lights1.smv",400
"zipcpu-busdelay-p15_reactivity_0.smv",400
"zipcpu-busdelay-p30.smv",400
"zipcpu-busdelay-p43.smv",400
"zipcpu-zipmmu-p09_obligation_0.smv",400
"zipcpu-zipmmu-p48.smv",400
"6s210j006_pers-to-rec.smv",600
"6s210j065.smv",600
"6s210j093_pers-to-rec.smv",600
"abp8_obligation_1.smv",600
"cunim1ro.smv",600
"cutf1ro_pers-to-rec.smv",600
"cutf3ro.smv",600
"dme1.smv",600
"gen10.smv",600
"gen12.smv",600
"krebs.2_obligation_1.smv",600
"krebs.4_neg.smv",600
"lann.1.smv",600
"lann.2_neg.smv",600
"lmcs06dme5p0.smv",600
"lmcs06dme5p2_pers-to-rec.smv",600
"lmcs06dme6p0.smv",600
"mutex1.smv",600
"peg_solitaire.3.prop1-back-serstep.smv",600
"Problem3_0_guarantee.smv",600
"qspiflash_dualflexpress_divfive-p022.smv",600
"qspiflash_dualflexpress_divfive-p079.smv",600
"qspiflash_dualflexpress_divthree-p010.smv",600
"qspiflash_dualflexpress_divthree-p158_obligation_0.smv",600
"zipcpu-busdelay-p30.smv",600
"cucab10_pers-to-rec.smv",800
"cujc12ro.smv",800
"cupts14.smv",800
"cutf1ro_pers-to-rec.smv",800
"dartes_guarantee.smv",800
"dspfilters_fastfir_second-p21.smv",800
"krebs.2_obligation_1.smv",800
"krebs.3.prop1-func-interl_obligation_0.smv",800
"krebs.4_neg.smv",800
"lann.1_neg.smv",800
"lann.2_neg.smv",800
"lmcs06abp4p2.smv",800
"lmcs06bc57sp0.smv",800
"lmcs06brp0_pers-to-rec.smv",800
"lmcs06dme5p2_pers-to-rec.smv",800
"lmcs06dme5p3.smv",800
"lmcs06dme6p0.smv",800
"mutex1.smv",800
"qspiflash_dualflexpress_divfive-p058.smv",800
"qspiflash_dualflexpress_divfive-p097_obligation_0.smv",800
"qspiflash_dualflexpress_divfive-p126_obligation_0.smv",800
"qspiflash_dualflexpress_divfive-p127_obligation_0.smv",800
"qspiflash_dualflexpress_divfive-p136_obligation_0.smv",800
"qspiflash_dualflexpress_divthree-p054_obligation_0.smv",800
"qspiflash_dualflexpress_divthree-p076_obligation_0.smv",800
"qspiflash_qflexpress_divfive-p121.smv",800
"cuabq2fro_pers-to-rec.smv",1000
"cujc12ro.smv",1000
"dme1_persistence_1.smv",1000
"lmcs06dme5p1_pers-to-rec.smv",1000
"dme2_guarantee_0.smv",150
